"201308","15368","EADU","6200            ","EVAL & INTPG AE RES","DIRANI      ","Available","3.00","Thru","M      ","0500P","0800P","15","20","3","0","18","20","50","7210","0114 ","06","GWIN"
"201308","64107","EADU","6200E           ","EVAL & INTPG AE RES","DIRANI      ","Cancelled","3.00","Thru","VR     ","0500P","0945P","0","20","0","0","0","20","null","VR  ","VR   ","06","GWIN"
"201308","73530","EADU","7610            ","QST RSCH EDUC      ","DIRANI      ","Available","3.00","Thru","    F  ","0400P","0800P","0","0","19","25","19","25","null","VR  ","VR   ","06","GWIN"
"201308","04104","EADU","8190            ","HUMAN RES DEV      ","RUONA       ","Full","3.00","Thru","M      ","0500P","0800P","20","20","5","0","25","20","50","7210","0114 ","06","GWIN"
"201308","84125","EADU","8610            ","ADV TOPIC ADULT ED ","DIRANI      ","Cancelled","3.00","Thru","    F  ","0400P","0800P","0","0","0","10","0","10","null","VR  ","VR   ","06","GWIN"
"201308","35713","ECHD","8000            ","APPLD PROJ IN C&HDS","PHELPS      ","Full","0.00","Thru","VR     ","     ","     ","0","0","1","1","1","1","null","VR  ","VR   ","06","GWIN"
"201308","71135","ECHD","8210            ","TRAUMA SOC JUSTICE ","SINGH       ","Cancelled","3.00","Thru","  W    ","0500P","0745P","0","0","0","15","0","15","null","AR  ","AR   ","06","GWIN"
"201308","02918","ECHD","8290            ","SOCIAL JUSTICE     ","JOHNSON     ","Available","3.00","Thru","M      ","0500P","0745P","0","0","6","15","6","15","30","7210","0124 ","06","GWIN"
"201308","51120","ECHD","8680            ","EDU CNSLG SUPRVSN  ","PAISLEY     ","Available","3.00","Thru"," T     ","0500P","0745P","0","0","8","15","8","15","30","7210","0124 ","06","GWIN"
"201308","41996","ECHD","8850            ","ADV INTERN SCH CNSL","GETCH       ","Cancelled","0.00","Thru","  W    ","0500P","0745P","0","0","0","15","0","15","null","7210","AR   ","06","GWIN"
"201308","32010","ECHD","9000            ","DOCTORAL RESEARCH  ","DAIGLE      ","Available","0.00","Thru","VR     ","     ","     ","2","15","0","0","2","15","null","VR  ","VR   ","06","GWIN"
"201308","52008","ECHD","9000            ","DOCTORAL RESEARCH  ","COOPER      ","Available","0.00","Thru","VR     ","     ","     ","1","15","0","0","1","15","null","VR  ","VR   ","06","GWIN"
"201308","52011","ECHD","9000            ","DOCTORAL RESEARCH  ","GETCH       ","Cancelled","0.00","Thru","VR     ","     ","     ","0","15","0","0","0","15","null","VR  ","VR   ","06","GWIN"
"201308","46563","ECHD","9000            ","DOCTORAL RESEARCH  ","PAISLEY     ","Available","0.00","Thru","VR     ","     ","     ","1","5","0","0","1","5","null","VR  ","VR   ","06","GWIN"
"201308","02014","ECHD","9000            ","DOCTORAL RESEARCH  ","PHELPS      ","Available","0.00","Thru","VR     ","     ","     ","1","15","0","0","1","15","null","VR  ","VR   ","06","GWIN"
"201308","92013","ECHD","9000            ","DOCTORAL RESEARCH  ","SINGH       ","Cancelled","0.00","Thru","VR     ","     ","     ","0","15","0","0","0","15","null","VR  ","VR   ","06","GWIN"
"201308","72012","ECHD","9000            ","DOCTORAL RESEARCH  ","PAISLEY     ","Cancelled","0.00","Thru","VR     ","     ","     ","0","15","0","0","0","15","null","VR  ","VR   ","06","GWIN"
"201308","72009","ECHD","9000            ","DOCTORAL RESEARCH  ","DEAN        ","Cancelled","0.00","Thru","VR     ","     ","     ","0","15","0","0","0","15","null","VR  ","VR   ","06","GWIN"
"201308","02926","ECHD","9000            ","DOCTORAL RESEARCH  ","HASKINS     ","Available","0.00","Thru","VR     ","     ","     ","0","15","0","0","0","15","null","VR  ","VR   ","06","GWIN"
"201308","81144","ECHD","9005            ","DOC GRAD STU SEM   ","GRIFFITH    ","Cancelled","3.00","Thru","VR     ","     ","     ","0","0","0","15","0","15","null","VR  ","VR   ","06","GWIN"
"201308","61143","ECHD","9005            ","DOC GRAD STU SEM   ","DAIGLE      ","Cancelled","3.00","Thru","VR     ","     ","     ","0","0","0","15","0","15","null","VR  ","VR   ","06","GWIN"
"201308","11146","ECHD","9070            ","PREPARING TO TEACH ","PHELPS      ","Cancelled","2.00","Thru","   R   ","0500P","0745P","0","0","0","15","0","15","null","AR  ","AR   ","06","GWIN"
"201308","12006","ECHD","9300            ","DOCT DISSERTATION  ","PAISLEY     ","Available","0.00","Thru","VR     ","     ","     ","7","20","0","0","7","20","null","VR  ","VR   ","06","GWIN"
"201308","22015","ECHD","9300            ","DOCT DISSERTATION  ","SINGH       ","Available","0.00","Thru","VR     ","     ","     ","4","15","0","0","4","15","null","VR  ","VR   ","06","GWIN"
"201308","82004","ECHD","9300            ","DOCT DISSERTATION  ","DAIGLE      ","Available","0.00","Thru","VR     ","     ","     ","2","20","0","0","2","20","null","VR  ","VR   ","06","GWIN"
