"201402","70059","EADU","8140            ","GENDER & RACE      ","HILL, R.    ","Available","3.00","Thru","VR     ","     ","     ","0","0","13","25","0","25","null","VR  ","VR   ","06","GWIN"
"201402","90063","EADU","8210            ","LEADING CHANGE     ","WATKINS     ","Available","3.00","Thru"," T     ","0500P","0800P","0","0","11","20","0","20","null","VR  ","VR   ","06","GWIN"
"201402","50061","EADU","8610            ","ADV TOPIC ADULT ED ","NICOLAIDES  ","Available","3.00","Thru"," T     ","0500P","0800P","0","0","11","20","0","20","null","VR  ","VR   ","06","GWIN"
"201402","30057","EADU","8620            ","ADULT CONT ADMIN   ","SANDMANN    ","Available","3.00","Thru","VR     ","     ","     ","0","0","11","25","0","25","null","VR  ","VR   ","06","GWIN"
"201402","30026","EADU","9000            ","DOCTORAL RESEARCH  ","HILL, J.    ","Available","0.00","Thru","VR     ","     ","     ","0","10","0","0","0","10","null","VR  ","VR   ","06","GWIN"
"201402","10025","EADU","9000            ","DOCTORAL RESEARCH  ","GUY         ","Available","0.00","Thru","VR     ","     ","     ","0","10","0","0","0","10","null","VR  ","VR   ","06","GWIN"
"201402","50030","EADU","9000            ","DOCTORAL RESEARCH  ","JOHNSON-BAIL","Available","0.00","Thru","VR     ","     ","     ","0","10","0","0","0","10","null","VR  ","VR   ","06","GWIN"
"201402","50027","EADU","9000            ","DOCTORAL RESEARCH  ","HILL, R.    ","Available","0.00","Thru","VR     ","     ","     ","1","10","0","0","0","10","null","VR  ","VR   ","06","GWIN"
"201402","60022","EADU","9000            ","DOCTORAL RESEARCH  ","NICOLAIDES  ","Available","0.00","Thru","VR     ","     ","     ","0","10","0","0","0","10","null","VR  ","VR   ","06","GWIN"
"201402","90032","EADU","9000            ","DOCTORAL RESEARCH  ","WATKINS     ","Available","0.00","Thru","VR     ","     ","     ","0","10","0","0","0","10","null","VR  ","VR   ","06","GWIN"
"201402","90029","EADU","9000            ","DOCTORAL RESEARCH  ","VALENTINE   ","Available","0.00","Thru","VR     ","     ","     ","0","10","0","0","0","10","null","VR  ","VR   ","06","GWIN"
"201402","80023","EADU","9000            ","DOCTORAL RESEARCH  ","TRULUCK     ","Available","0.00","Thru","VR     ","     ","     ","0","10","0","0","0","10","null","VR  ","VR   ","06","GWIN"
"201402","70031","EADU","9000            ","DOCTORAL RESEARCH  ","SANDMANN    ","Available","0.00","Thru","VR     ","     ","     ","0","10","0","0","0","10","null","VR  ","VR   ","06","GWIN"
"201402","70028","EADU","9000            ","DOCTORAL RESEARCH  ","BIEREMA     ","Available","0.00","Thru","VR     ","     ","     ","0","10","0","0","0","10","null","VR  ","VR   ","06","GWIN"
"201402","00024","EADU","9000            ","DOCTORAL RESEARCH  ","BIEREMA     ","Available","0.00","Thru","VR     ","     ","     ","0","10","0","0","0","10","null","VR  ","VR   ","06","GWIN"
"201402","00033","EADU","9000            ","DOCTORAL RESEARCH  ","DIRANI      ","Available","0.00","Thru","VR     ","     ","     ","0","10","0","0","0","10","null","VR  ","VR   ","06","GWIN"
"201402","00078","EADU","9300            ","DOCT DISSERTATION  ","BIEREMA     ","Available","0.00","Thru","VR     ","     ","     ","0","20","0","0","0","20","null","VR  ","VR   ","06","GWIN"
"201402","00086","EADU","9300            ","DOCT DISSERTATION  ","GUY         ","Available","0.00","Thru","VR     ","     ","     ","0","20","0","0","0","20","null","VR  ","VR   ","06","GWIN"
"201402","00081","EADU","9300            ","DOCT DISSERTATION  ","DIRANI      ","Available","0.00","Thru","VR     ","     ","     ","0","20","0","0","0","20","null","VR  ","VR   ","06","GWIN"
"201402","90080","EADU","9300            ","DOCT DISSERTATION  ","WATKINS     ","Available","0.00","Thru","VR     ","     ","     ","1","20","0","0","0","20","null","VR  ","VR   ","06","GWIN"
"201402","80085","EADU","9300            ","DOCT DISSERTATION  ","VALENTINE   ","Available","0.00","Thru","VR     ","     ","     ","0","20","0","0","0","20","null","VR  ","VR   ","06","GWIN"
"201402","60084","EADU","9300            ","DOCT DISSERTATION  ","TRULUCK     ","Available","0.00","Thru","VR     ","     ","     ","0","20","0","0","0","20","null","VR  ","VR   ","06","GWIN"
"201402","50089","EADU","9300            ","DOCT DISSERTATION  ","SANDMANN    ","Available","0.00","Thru","VR     ","     ","     ","0","20","0","0","0","20","null","VR  ","VR   ","06","GWIN"
"201402","10087","EADU","9300            ","DOCT DISSERTATION  ","HILL, J.    ","Available","0.00","Thru","VR     ","     ","     ","0","20","0","0","0","20","null","VR  ","VR   ","06","GWIN"
"201402","20082","EADU","9300            ","DOCT DISSERTATION  ","JOHNSON-BAIL","Available","0.00","Thru","VR     ","     ","     ","0","20","0","0","0","20","null","VR  ","VR   ","06","GWIN"
"201402","20079","EADU","9300            ","DOCT DISSERTATION  ","HILL, R.    ","Available","0.00","Thru","VR     ","     ","     ","1","20","0","0","0","20","null","VR  ","VR   ","06","GWIN"
"201402","30088","EADU","9300            ","DOCT DISSERTATION  ","NICOLAIDES  ","Available","0.00","Thru","VR     ","     ","     ","0","20","0","0","0","20","null","VR  ","VR   ","06","GWIN"
"201402","40083","EADU","9300            ","DOCT DISSERTATION  ","RUONA       ","Available","0.00","Thru","VR     ","     ","     ","2","20","0","0","0","20","null","VR  ","VR   ","06","GWIN"
